listing_creator,listing_id,asset_contract,token_id,quantity,price_per_token,start_timestamp,end_timestamp,currency,token_type,status,reserved,gas_price,gas_used,block_number,timestamp,transaction_hash,event_type
0xcE7cCdaC7113AA71DD5d236773759305164f3B00,77037,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,111000000000000,1743048505,1743134905,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,49047956,239662,4956877,1743048505,0x6cddafa727720421d9fa6f0a80be212baf9e07072a90d9188c2f20903f4e6b12,NewListing
0xcE7cCdaC7113AA71DD5d236773759305164f3B00,77038,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,11100000000000,1743048541,1743134941,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,48169385,239662,4956895,1743048541,0xab360c45c5920a916f5ed9cebf4106996daea5bf733032b628114af85f6e7ed8,NewListing
0xbAa9672503be4067CCc6eBB08BEe52af3e0b3b4C,77039,0x2Bf46D4497e98FbA2304B0d2453922FFf559Ea02,80,1,750000000000000,1743048707,1743135107,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,45159091,259574,4956978,1743048707,0x87543213b785736fee5d7fee89bc1c9273f5aa2d132ba499cda03de39729273e,NewListing
0xbAa9672503be4067CCc6eBB08BEe52af3e0b3b4C,77040,0x2Bf46D4497e98FbA2304B0d2453922FFf559Ea02,79,1,750000000000000,1743048775,1743135175,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,44021300,259574,4957012,1743048775,0xef62d8f9456debf3adbdd91127f74a931faedd2254d6c8c595cb557fc69c195f,NewListing
0x8F791c0592Db171D84167D10Baa70Fd6DD26705C,77041,0x897d1cBBeDC44c8371672e8cA72555b5194D6D86,0,1,90000000000000000,1743048861,1743135261,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,43100000,239674,4957055,1743048861,0xa053d6013dab326071a4427be62f9dba6a4cd7493e46284c406682dec5e6afa4,NewListing
0xbAa9672503be4067CCc6eBB08BEe52af3e0b3b4C,77042,0x2Bf46D4497e98FbA2304B0d2453922FFf559Ea02,78,1,750000000000000,1743048875,1743135275,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,42119005,259574,4957062,1743048875,0x867a4bbea2164d54804d01b72bfcf46300164ea087b843908d194a9ae892abad,NewListing
0x8F791c0592Db171D84167D10Baa70Fd6DD26705C,77043,0xEB255E4669Da7FeEf1F746a5a778b4e08b65a1A7,0,1,80000000000000000,1743048913,1743135313,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,42110000,239662,4957081,1743048913,0xa9c36134fce3b10f568476e58cf6501b1680a7b20e9ed60f446ce59e89a25d17,NewListing
0xbAa9672503be4067CCc6eBB08BEe52af3e0b3b4C,77044,0x2Bf46D4497e98FbA2304B0d2453922FFf559Ea02,74,1,750000000000000,1743048913,1743135313,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,41424116,259574,4957081,1743048913,0x62e5e6faa59ac79abe93b3dca296279af1660119d545c610c1e1ad483fadf8d5,NewListing
0x41f07238C5096Eb7eb68c50FE8AE5AdDECBBF5C2,77045,0xbFCACb23F0B41EeEDFf7d04f52CE8f5125150806,11,1,1000000000000000,1743048923,1758946523,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,41244991,259574,4957086,1743048923,0xcde6370d82a85b4438b76c2edee96cf7af0198e8180b4888dce91ffa93abd766,NewListing
0x8F791c0592Db171D84167D10Baa70Fd6DD26705C,77046,0xEB255E4669Da7FeEf1F746a5a778b4e08b65a1A7,0,1,80000000000000000,1743048925,1743135325,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,41760000,239662,4957087,1743048925,0x9db59ba6a582e9b5f8898f3ca0fdff12ff9aa54c701d21b3f80c2d95a7e3d3a9,NewListing
0x41f07238C5096Eb7eb68c50FE8AE5AdDECBBF5C2,77048,0xbFCACb23F0B41EeEDFf7d04f52CE8f5125150806,9,1,1000000000000000,1743049005,1758946605,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,39852165,474692,4957127,1743049005,0xa54c56bf04ba82ef10991126f895a3511dc47da7397237afcffc64e6a56091ed,NewListing
0x41f07238C5096Eb7eb68c50FE8AE5AdDECBBF5C2,77057,0xbFCACb23F0B41EeEDFf7d04f52CE8f5125150806,0,1,1000000000000000,1743049115,1758946715,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,38280260,1928740,4957182,1743049115,0x63f1e3474dd6ea3f0a5081b936edbcc47ab55fd0c869e96cde02b40bff718f70,NewListing
0x2B82cA6a02F169674E78304a9C2fc9adADD6A535,77058,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,11,1969000000000000,1743049155,1743308355,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,38064796,239711,4957202,1743049155,0xa081c88624a8500199d489b43b50b8c8189662c9248905907135d7eec1a6e3ca,NewListing
0x41f07238C5096Eb7eb68c50FE8AE5AdDECBBF5C2,77070,0xbFCACb23F0B41EeEDFf7d04f52CE8f5125150806,0,1,1000000000000000,1743049159,1758946759,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,37946362,2560424,4957204,1743049159,0x4698fdc58eb3bf21b956f64cf50e0d1b57dd731364355ff0618b3e0fe13ce616,NewListing
0x07c5f232655349A44284F152C63Ca4991E016242,77071,0x897d1cBBeDC44c8371672e8cA72555b5194D6D86,0,1,2500000000000000,1743049175,1743135575,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,37707107,239674,4957212,1743049175,0xd6bfa4c587b4007d2aa68064568e958d562cd3428279b4fca0881a002e21fbe6,NewListing
0x9D3732727D5d56C2234264aB0154111EB91dD0CA,77072,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,274900000000000,1743049205,1743135605,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,37325751,239662,4957227,1743049205,0x141397e3426010a1b624d55a3ce8193bd2e8a0ac1efe87a89db2e1a1a173e7cc,NewListing
0x07c5f232655349A44284F152C63Ca4991E016242,77073,0x897d1cBBeDC44c8371672e8cA72555b5194D6D86,0,1,2500000000000000,1743049221,1743135621,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,36995443,239674,4957235,1743049221,0xee3937c5d494625574b4a31c73f2c54148525dc8edd9b88d7682c25d36e9f644,NewListing
0xeb418E53EFcDc351137C9A81c70967b8D7063f4C,77074,0x7e5F161dd824d98AC3474eBf550716d0cb83E8C6,0,1,500000000000000,1743049235,1750825234,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,36872938,239662,4957242,1743049235,0xf02a61337b8e85cd341df49040ad5582a083ec3137255b3834b728b886253de4,NewListing
0x607a70E94c612bA045cf48B0F8E241A611f574D7,77075,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,5,500000000000000,1743049237,1743135637,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,37700000,239711,4957243,1743049237,0xdb7bc5321847db68c497b4a838b4561891394a0be6c7b455f8aa7e12bc206bf0,NewListing
0x07c5f232655349A44284F152C63Ca4991E016242,77076,0x897d1cBBeDC44c8371672e8cA72555b5194D6D86,0,1,2500000000000000,1743049237,1743135637,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,36743177,239674,4957243,1743049237,0x2fc408f59f2d3debd4aca194d458855c703b202bcc2bad1bb7bd7a1f633de6d4,NewListing
0x3952C373d9c287B6DAD64Bb58D0b63f891dDb9b9,77077,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,240000000000000,1743049245,1743308445,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,37090000,239650,4957247,1743049245,0x4968063135b770d2c4c956f271173c4a7ad0c10c9fcf8bf7cac200a821934852,NewListing
0x9D3732727D5d56C2234264aB0154111EB91dD0CA,77078,0x02e21A25F0038fa5BDEe9c0b77aC0c1E84d3d6f0,1465,1,996000000000000,1743049363,1743308563,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC1155,ACTIVE,False,35046804,265306,4957306,1743049363,0xf2aa85d34a231db55b2b354b4aa6f41730e3e9baa6841fc2fb35bb45a75c2dbd,NewListing
0x41f07238C5096Eb7eb68c50FE8AE5AdDECBBF5C2,77090,0xbFCACb23F0B41EeEDFf7d04f52CE8f5125150806,0,1,1000000000000000,1743049387,1758946987,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,34486014,2560424,4957318,1743049387,0xe1201999ef146152d1403701920e1d0b52526b96e760a36368684dc38983e7e8,NewListing
0x41f07238C5096Eb7eb68c50FE8AE5AdDECBBF5C2,77102,0xbFCACb23F0B41EeEDFf7d04f52CE8f5125150806,0,1,1000000000000000,1743049417,1758947017,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,34016416,2560424,4957333,1743049417,0xbfe4c88282772097dac14e53a8540ced20bb6b11baacebde6e321b08edc5ab5b,NewListing
0x41f07238C5096Eb7eb68c50FE8AE5AdDECBBF5C2,77114,0xbFCACb23F0B41EeEDFf7d04f52CE8f5125150806,0,1,1000000000000000,1743049453,1758947053,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,33528229,2560424,4957351,1743049453,0xe4aae8c2e1734ed4b2e1196166ffd6e64fa34b745947452f64316ecd0035eb33,NewListing
0xD34604aCc4e6cA8F99287251B7b6f78BF9BFEEc5,77115,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,1000000000000000000,1743049481,1743135881,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,33360000,239674,4957365,1743049481,0x5fd7a279be77c4509b1d12e0901d22534de676410e594765d8a977b52e2fa105,NewListing
0x41f07238C5096Eb7eb68c50FE8AE5AdDECBBF5C2,77127,0xbFCACb23F0B41EeEDFf7d04f52CE8f5125150806,0,1,1000000000000000,1743049481,1758947081,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,33185601,2560424,4957365,1743049481,0x2d74bd08b3cb1dd875da9f5645a86a5aaee26b504e473e50fd1e52c2ff03d7ae,NewListing
0xD34604aCc4e6cA8F99287251B7b6f78BF9BFEEc5,77128,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,200000000000000000,1743049507,1743135907,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,33080000,239674,4957378,1743049507,0xde9fbc3172756b8ce07bd0c0298e2cbc3f272c0bab3eb12ee31a6bfcfc9135f8,NewListing
0x41f07238C5096Eb7eb68c50FE8AE5AdDECBBF5C2,77140,0xbFCACb23F0B41EeEDFf7d04f52CE8f5125150806,0,1,1000000000000000,1743049509,1758947109,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,32874092,2560424,4957379,1743049509,0xbc9f9ed91bba0cd4a59be75b5c3254d05c8b189c17cd63764b08b815c00939ca,NewListing
0xbAa9672503be4067CCc6eBB08BEe52af3e0b3b4C,77141,0x2Bf46D4497e98FbA2304B0d2453922FFf559Ea02,73,1,750000000000000,1743049603,1743136003,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,32348833,259574,4957426,1743049603,0x6a6be6b068394b3b72e0df5a47a34735d112aa4a239b101256af4d4c7b62a55e,NewListing
0xD34604aCc4e6cA8F99287251B7b6f78BF9BFEEc5,77142,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,11000000000000000000,1743049611,1743136011,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,32470000,239674,4957430,1743049611,0xabc4d76213d7d7a21486d0a749aff426313d1e52ca5611119e11cbd962261d80,NewListing
0x41f07238C5096Eb7eb68c50FE8AE5AdDECBBF5C2,77154,0xbFCACb23F0B41EeEDFf7d04f52CE8f5125150806,0,1,1000000000000000,1743049611,1758947211,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,32339828,2560424,4957430,1743049611,0x0022ebeb4edc5af975fa6df148a99eb0376ec6dcdbdd7db75d969b7950da1dd7,NewListing
0xD34604aCc4e6cA8F99287251B7b6f78BF9BFEEc5,77155,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,1000000000000000000,1743049683,1743136083,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,31770000,239674,4957466,1743049683,0xf3de26be93b938a689f534b495f1f2d50ebbbedf33da8d978eaa5d57fee60caf,NewListing
0xAD21DfcED742721138EF56D40B0d931648754fBD,77156,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743049703,1743136103,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,31415645,259574,4957476,1743049703,0x7b0de4f5ee243bd0e6799a9b9ab6ec9df2ad6160d438d31fee4a5f343ea24a1e,NewListing
0x287Bf6eF4CD02e1a086c59Cf52c0671507EE68cE,77157,0x2Bf46D4497e98FbA2304B0d2453922FFf559Ea02,74,1,740000000000000,1743049733,1743136133,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,31440000,259574,4957491,1743049733,0x171ba4f94b6e4a7d7b88915a9178ac7e0c3d89c790f4d6e2a94f3c7b7104ea00,NewListing
0xD34604aCc4e6cA8F99287251B7b6f78BF9BFEEc5,77158,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,1000000000000000000,1743049759,1743136159,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,31160000,239674,4957504,1743049759,0x443f46f57e7a54ab5b11c4f8f46be694291ff99c7f74a27149cfc0ed08b8ca8a,NewListing
0x902D095cE2731417Bd60FD6a16f2A5FC778301C9,77159,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743049781,1743136181,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,30718078,259574,4957515,1743049781,0x7958d20b73365aadf7ab36e985e9fbfcbdce788d7201a03e9d20b14943df7ef9,NewListing
0xeb418E53EFcDc351137C9A81c70967b8D7063f4C,77160,0x7e5F161dd824d98AC3474eBf550716d0cb83E8C6,0,1,30000000000000000000,1743049891,1750825891,0x2CAE934a1e84F693fbb78CA5ED3B0A6893259441,ERC721,ACTIVE,False,29274042,239674,4957570,1743049891,0xfab388123d3511330f2b900185bc2fea4c074c8e91379b56945d587e4558f2c0,NewListing
0x8E50f63a7e76992c1d586b7F4a279cE5161923bf,77161,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743049941,1743136341,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,28649769,259574,4957595,1743049941,0x7b3dcd0f32b9bf0b4f32bac6d4b3984216e6d4c299cd5794da6c9439f2bf16db,NewListing
0x0b4c5E036Fa7E40dAb1E59434113adAeD83A80Df,77162,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743050043,1743136443,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,27909280,259574,4957646,1743050043,0xa0608a561da01773a01afe5e8fa84359b4b5fb298ccd8f432df69b5ad42c2919,NewListing
0xbAa9672503be4067CCc6eBB08BEe52af3e0b3b4C,77163,0x2Bf46D4497e98FbA2304B0d2453922FFf559Ea02,77,1,750000000000000,1743050065,1743136465,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,27730297,259574,4957657,1743050065,0x1b8bbf8a9c546d03aaca7c43805c43446d7ab9e0a10ec4e7665d184e4fecbfb6,NewListing
0x84Fea0Ba6B685f7Cc9057d6D619FE075c524850e,77164,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743050095,1743136495,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,27620850,259574,4957672,1743050095,0x673e70a8f43f0f622d8560bc93a8c6e5bbfe889f3b3726544e7ad953b53f1d47,NewListing
0x8F791c0592Db171D84167D10Baa70Fd6DD26705C,77165,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,80000000000000000,1743050245,1743136645,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,27400000,239674,4957747,1743050245,0x6fef8ffa25ca4745259f54eb17cb663c5b9e3cf1e9640f824200a329314e2ff5,NewListing
0x8F791c0592Db171D84167D10Baa70Fd6DD26705C,77166,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,70000000000000000,1743050271,1743136671,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,27180000,259574,4957760,1743050271,0x8f45948358dbd594d3d7fd8d171b1a0594d0b2109499b675ed028b450e69b70e,NewListing
0x2fd84F8Fff76A8071195fd626494579fdf06408e,77167,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743050271,1743136671,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,27138514,259574,4957760,1743050271,0x913e07977a1db623bac9af1201eb225fd178991ea7c8d5f3e050ec1321882bd0,NewListing
0x3AC62AefC00468bC4DE94E6635491676a5ba29c9,77168,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743050353,1743136753,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,26302921,259574,4957801,1743050353,0x73a49f5a7c31ec6588b0dc95495f615de0f31c3a16b4d457e424264ac549824c,NewListing
0xE09eB0f5F208E775BC98cE0f01524B956a39aa4D,77169,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743050451,1743136851,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,26656132,259574,4957850,1743050451,0x09e827acc8e9315e79fcfa99084ef9f7d973b1fb5b808078d6b8bcfd32446db9,NewListing
0xcbC8bB3cd671C35a885a90BfA036F747Db7cc897,77170,0xEB255E4669Da7FeEf1F746a5a778b4e08b65a1A7,0,1,35000000000000000000,1743050555,1743136955,0x2CAE934a1e84F693fbb78CA5ED3B0A6893259441,ERC721,ACTIVE,False,25759928,239674,4957902,1743050555,0x2a07803d5138403a4e789ad8590c1a3424cc99e514963054d46dfd6c08e9aa59,NewListing
0xcbC8bB3cd671C35a885a90BfA036F747Db7cc897,77171,0xEB255E4669Da7FeEf1F746a5a778b4e08b65a1A7,0,1,35500000000000000000,1743050631,1743137031,0x2CAE934a1e84F693fbb78CA5ED3B0A6893259441,ERC721,ACTIVE,False,24792806,239674,4957940,1743050631,0xcd03f0f245e587a89b3b300bc799d4aac76795d8cb864654d68f8dc8e9c6f087,NewListing
0xcbC8bB3cd671C35a885a90BfA036F747Db7cc897,77172,0xEB255E4669Da7FeEf1F746a5a778b4e08b65a1A7,0,1,35000000000000000000,1743050925,1743137325,0x2CAE934a1e84F693fbb78CA5ED3B0A6893259441,ERC721,ACTIVE,False,24176811,239674,4958087,1743050925,0xe4cbef4ae3ac5369647a7322d20f71d30d8c55dade95550c4be93e4e959916cd,NewListing
0x07c5f232655349A44284F152C63Ca4991E016242,77173,0x897d1cBBeDC44c8371672e8cA72555b5194D6D86,0,1,2000000000000000,1743051045,1750999845,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,23619092,239662,4958147,1743051045,0x2909fa3cb6aa686b3988b491d1f13c3c2c46cd11837ee98d1330d727c037d99a,NewListing
0x502836Bda477E0DD21332D831a8e1d73263e8Cc5,77174,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743051053,1743137453,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,23769950,259574,4958151,1743051053,0xffa769213493dbe44d0c581e2751927e2bbc59846113ff80d3a425c36eb061b4,NewListing
0xb6273e0B437e863A235FD2A91AF7A954b431e7Ee,77175,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,247000000000000,1743051101,1743137501,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,23770000,239662,4958175,1743051101,0xf64c56200abab25ccaee7b0d07e650fdd3b2934cff24d02da1ef0e446eda6e0f,NewListing
0xcbC8bB3cd671C35a885a90BfA036F747Db7cc897,77176,0x897d1cBBeDC44c8371672e8cA72555b5194D6D86,0,1,55000000000000000000,1743051125,1743137525,0x2CAE934a1e84F693fbb78CA5ED3B0A6893259441,ERC721,ACTIVE,False,23531988,239686,4958187,1743051125,0xf72683c3069a4e868ee084311304a2703860fe4ae1b0bae5e2a4065c681c28ec,NewListing
0x086cf18707608Ce5032ea46ed0a966FE8820072C,77177,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743051131,1743137531,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,23367847,259574,4958190,1743051131,0x6b6415e8692eb1e4face9aef3cc51f0cdb965829edea1bd21391795865c2aef4,NewListing
0xb6273e0B437e863A235FD2A91AF7A954b431e7Ee,77178,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,246600000000000,1743051183,1743137583,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,23450000,239662,4958216,1743051183,0x80bc6493d668e808edda1756d63c1c34e61f0a3e6991d020f75fbcfe6802013b,NewListing
