listing_creator,listing_id,asset_contract,token_id,quantity,price_per_token,start_timestamp,end_timestamp,currency,token_type,status,reserved,gas_price,gas_used,block_number,timestamp,transaction_hash,event_type
0x07c5f232655349A44284F152C63Ca4991E016242,77179,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,2300000000000000,1743051191,1743137591,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,23390672,239674,4958220,1743051191,0x26137e2e8f3a8b2a674d5e053a2fe73db50f47648f0814cc8b03387fc12245f9,NewListing
0x935e4dDAF637038303d6F818d3B9493493811e18,77180,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743051201,1743137601,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,23318015,259574,4958225,1743051201,0x1775938dd555890b2133dd5fccd58a230e541ed75842f9265e20549276b03d30,NewListing
0x07c5f232655349A44284F152C63Ca4991E016242,77181,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,2330000000000000,1743051241,1743137641,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,23409624,239674,4958245,1743051241,0x9c337205f3565ae9deb7e7609a06a1bf3c669b8105293a78c7d54faf4134adaf,NewListing
0x161c9E7E21951B5104bA07F4a7351565AEbEf679,77182,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743051263,1743137663,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,23451282,259574,4958256,1743051263,0x963c1082bc9e74b893df0db027c968f0f962dadcf5c0aedb8ffaa7a1644c315f,NewListing
0x65f019Aaa97FB3eB547C968Dd72367CF8102c4E7,77183,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,7,1680000000000000,1743051271,1743137671,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,23590000,239699,4958260,1743051271,0x551d59ea11c920b789b28bedb78830c06f26de5dde56dee005be01282bdca833,NewListing
0xb6273e0B437e863A235FD2A91AF7A954b431e7Ee,77184,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,240000000000000,1743051283,1743137683,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,23490000,259562,4958266,1743051283,0xa4bfd94e3d56f18161ec6689f07a7d44da84414adba47d51b969962d71abe5df,NewListing
0xb6273e0B437e863A235FD2A91AF7A954b431e7Ee,77185,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,240000000000000,1743051301,1743137701,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,23540000,239650,4958275,1743051301,0x4d3f6257df6634161c47cc95ed93d27d403dbac9ed333eed8e0094d785d6d399,NewListing
0x65f019Aaa97FB3eB547C968Dd72367CF8102c4E7,77186,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,3,750000000000000,1743051319,1743137719,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,23680000,259623,4958284,1743051319,0x4f2270a4757e9d755543b443a45bcdfdc7659ab9117dba3acdfeba811453ad52,NewListing
0xb6273e0B437e863A235FD2A91AF7A954b431e7Ee,77187,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,240000000000000,1743051327,1743137727,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,23690000,239650,4958288,1743051327,0x01cb4418c801539fca5dd7849732a66af05bdaecb3e6bfd93e78aef9870f8768,NewListing
0xe44129EcF75679829d533f05990bc9cd9E0732eC,77188,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743051345,1743137745,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,23653656,259574,4958297,1743051345,0x11d4a60fc58d955ef5034628c68621403c00b06ac536b7a87621fec263719696,NewListing
0xb6273e0B437e863A235FD2A91AF7A954b431e7Ee,77189,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,245000000000000,1743051349,1743137749,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,23710000,239662,4958299,1743051349,0x79161fd338aa9e5e061db329840325f5c51c25203e03657663e68d4ea6d2a504,NewListing
0x07c5f232655349A44284F152C63Ca4991E016242,77190,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,2300000000000000,1743051415,1743137815,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,23551455,239674,4958332,1743051415,0x90216fdad3a8702c9d05a5427f848e46a133e04073da3abae1abf1bfb3f74dcd,NewListing
0xAe6a78Bf15Abc44999929EE0ccE2154c23e59f37,77191,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743051415,1743137815,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,23551455,259574,4958332,1743051415,0x3662ea50faf8150cde5539dffe6e374bfb52224542d99d73899c83a3fa387833,NewListing
0x451008D779AaF31f81CA70298952E1FD122De36b,77192,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743051487,1743137887,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,23203971,259574,4958368,1743051487,0xfa3b098719ad7add4701bdf758ea32a2a89153ad192a350aaad5681f8ac180b7,NewListing
0xeb418E53EFcDc351137C9A81c70967b8D7063f4C,77193,0x7e5F161dd824d98AC3474eBf550716d0cb83E8C6,2,1,20345345345345000000000000000000,1743051501,1750827501,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,23120790,259634,4958375,1743051501,0x207afe60ab3b8c92bb9e4af14772a9c5b95a964468dc15c858c801d9f68654d8,NewListing
0x7fE83d0B40AF1e9997BfD5f9442e6785a7263eb8,77194,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743051549,1743137949,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,22876939,259574,4958399,1743051549,0xc28a19e0a855178e03b6665fd949efe7e37ad7d36baae4028d1b1ef18cc3234c,NewListing
0xeb418E53EFcDc351137C9A81c70967b8D7063f4C,77195,0x7e5F161dd824d98AC3474eBf550716d0cb83E8C6,0,1,500000000000000,1743051611,1750827611,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,22935406,239662,4958430,1743051611,0xe13e0addcaa3a6f69dd17c162fe20d7d2820e55f00a89560293e5b75f9a1c4d6,NewListing
0xeb418E53EFcDc351137C9A81c70967b8D7063f4C,77196,0x7e5F161dd824d98AC3474eBf550716d0cb83E8C6,0,1,30000000000000000000,1743051621,1750827621,0x2CAE934a1e84F693fbb78CA5ED3B0A6893259441,ERC721,ACTIVE,False,22964492,239674,4958435,1743051621,0x6d1873e08a24828ddbac03aa689d60d34ae59c8163d59643c822b06dd2c83236,NewListing
0x2e4D538968d2C1c3e50ceeB0CBEA9508402534c4,77197,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743051639,1743138039,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,22596849,259574,4958444,1743051639,0xc01151dfd45fcc8b3490e5039ece107460d4d953a65e97099d8f21e5ea20e5b0,NewListing
0x2018ceDdf965FE5B0535d19D313BA5ADB1Ef6551,77198,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743051705,1743138105,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,22493950,259574,4958477,1743051705,0x8da1d4895367e08466e37090541ac0144bf1f4ebfc69b0409153355e9e12b042,NewListing
0x6d882925377e9fA250FFd6b62164AB4084DBbCB7,77199,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,8,19200000000000000,1743051709,1743138109,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,22630000,239699,4958479,1743051709,0xa772d575d44685ca896ace671160a8deec5ea9ff6e35a8729d48b3a9e926fe14,NewListing
0x6d882925377e9fA250FFd6b62164AB4084DBbCB7,77200,0xdc0F91C5a4D200FfC21658901c77c0fE1A14d199,0,1,500000000000000,1743051781,1743138181,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,22210000,239650,4958515,1743051781,0x887e873a43c36bfc686eb95eaea6026892df506b8b44893b72db37882f921fd8,NewListing
0x6d882925377e9fA250FFd6b62164AB4084DBbCB7,77201,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,230000000000000,1743051839,1743138239,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,21850000,259574,4958544,1743051839,0x36813d2ba423a307980afa38452b2783a93d23cc7c6419e6f0232e22f3850821,NewListing
0xD8f565bA1c646245843873B4C65c9D0a815C9970,77202,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,21,4620000000000000,1743051957,1743138357,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,20920000,239711,4958603,1743051957,0xde7b51d0d8600b17ad080ebbcff2d1b97928cc9aa0b9941ab6a0eff9628ab984,NewListing
0x64f7C019021aC74A68D90D08491Ca43b2a632E71,77203,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,17,15300000000000000000,1743052027,1743138427,0x2CAE934a1e84F693fbb78CA5ED3B0A6893259441,ERC721,ACTIVE,False,20240241,259623,4958638,1743052027,0xe338815463790b401d9f2253db3ff3288fbda8ecc70a0627033452b79017776a,NewListing
0xD8f565bA1c646245843873B4C65c9D0a815C9970,77204,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,220000000000000,1743052031,1743138431,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,20300000,259574,4958640,1743052031,0x57252a14b934056cbba6d3db5dffe4dee57e7cb1d1679c56d5b81faf305bb89a,NewListing
0xB925c29BEDB898e1d0b396D3A3c5E54a1C2EC711,77205,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,2,480000000000000,1743052191,1743138591,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,19794135,239699,4958720,1743052191,0x13399632e741e37f42535e84c2510d2988b3bfd031f37593f5da12cf5ef4d044,NewListing
0xbAa9672503be4067CCc6eBB08BEe52af3e0b3b4C,77206,0x2Bf46D4497e98FbA2304B0d2453922FFf559Ea02,71,1,750000000000000,1743052191,1743138591,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,19786994,259562,4958720,1743052191,0xde78525cdb80ea9b68336ae868863341eab02619333eaa0430148fd89ce71999,NewListing
0xB925c29BEDB898e1d0b396D3A3c5E54a1C2EC711,77207,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,240000000000000,1743052233,1743138633,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,19872779,259562,4958741,1743052233,0x3e9ef0597e6ffa61e5b83406943b6478d0108dc967a02b48546c331621777969,NewListing
0xbAa9672503be4067CCc6eBB08BEe52af3e0b3b4C,77208,0x2Bf46D4497e98FbA2304B0d2453922FFf559Ea02,70,1,750000000000000,1743052237,1743138637,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,19860636,259574,4958743,1743052237,0x907a13ee37eb808d341c1da3df91a319c08aafcf6d0c0c4f4c68f68b312e1afb,NewListing
0xbAa9672503be4067CCc6eBB08BEe52af3e0b3b4C,77209,0x2Bf46D4497e98FbA2304B0d2453922FFf559Ea02,69,1,750000000000000,1743052273,1743138673,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,19895281,259574,4958761,1743052273,0x594a8beb66381dc2cd2a8e929a3e77e7205a601bdef453f43bfa767913946f1a,NewListing
0xB925c29BEDB898e1d0b396D3A3c5E54a1C2EC711,77210,0x02e21A25F0038fa5BDEe9c0b77aC0c1E84d3d6f0,1685,1,10000000000000000,1743052277,1743138677,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC1155,ACTIVE,False,19898605,265294,4958763,1743052277,0xdfd2c639a8e80ca4ad189e693baec1fa203d15e6ef8d90d390c23c6402fa27a7,NewListing
0xC120a013Ce544b15C3c48ca0a0DA81fAA3F74346,77211,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743052325,1743138725,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,20044707,259574,4958787,1743052325,0x38351d9dd8b5af94d442ed06b16fef518f0d8a908cac4668ffa18f0d2a17dfdd,NewListing
0xbAa9672503be4067CCc6eBB08BEe52af3e0b3b4C,77212,0x2Bf46D4497e98FbA2304B0d2453922FFf559Ea02,62,1,750000000000000,1743052329,1743138729,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,20048854,259574,4958789,1743052329,0x07d962df5cb0904e0a7dacdcc36fa24cf079f844d02a54ad82bd3be343a05bac,NewListing
0x904d2d988F4AE16a50A97995EB0fc459381f2b6B,77213,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743052383,1743138783,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,20065921,259574,4958816,1743052383,0x460cfc4e2ef84f281df1c674ec833413d7c6cfd467375d119c88f016acbd8cbe,NewListing
0xbAa9672503be4067CCc6eBB08BEe52af3e0b3b4C,77214,0x2Bf46D4497e98FbA2304B0d2453922FFf559Ea02,68,1,750000000000000,1743052449,1743138849,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,19687038,259574,4958849,1743052449,0x7db72f7d402fe561cea6240ac5c63812d6e59ebfab9c6957c41a8cc5bdbcfb5c,NewListing
0xDCec68E8c649Dd035cEc9F7a7565Fe4373c6b4f2,77215,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743052461,1743138861,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,19713545,259574,4958855,1743052461,0x393a2f80185ff7dc5ecfc899809ac45506cb6a8cef610a522930e93a2e8610ba,NewListing
0x8027De60944b11137c5d7D18E68C430c1E77a9B8,77219,0xdc0F91C5a4D200FfC21658901c77c0fE1A14d199,0,1,1000000000000000,1743052495,1743297295,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,19735194,849074,4958872,1743052495,0x04e60197249486e4961eea9a27c0860ddd68d9621adfa19df6e2d3e1717438e2,NewListing
0xbAa9672503be4067CCc6eBB08BEe52af3e0b3b4C,77220,0x2Bf46D4497e98FbA2304B0d2453922FFf559Ea02,67,1,750000000000000,1743052515,1743138915,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,19538207,259574,4958882,1743052515,0x9aac42b214985f7b5d04ce678f74d29f3d6d4f74fb69b1ed46d70482964f4fc1,NewListing
0x7cb11d94F606934e225d61d093f7c9F0b05E7d67,77221,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743052519,1743138919,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,19498334,259574,4958884,1743052519,0xf8e274e83d3167569ab6c4ea1f56872812771cbc85bb960bf181e089cfd22f63,NewListing
0xeb418E53EFcDc351137C9A81c70967b8D7063f4C,77222,0x7e5F161dd824d98AC3474eBf550716d0cb83E8C6,0,1,500000000000000,1743052531,1750828530,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,19583745,239662,4958890,1743052531,0x98aedb0b18de40d862c9c2cd8feae9f4fd232c836416e200f2b69ef2f07afb75,NewListing
0xD3bD2Be876Bf3A7323080128826A0cA768dd0D9d,77223,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,2,2000000000000000,1743052539,1743138939,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,19536595,239699,4958894,1743052539,0xb5941ea4c802e44df01265ada07246c33807a4aaf2b2743f954e1ec78e9c32c0,NewListing
0xCC14Ea45c46526905FB88b6380f37632285E892E,77224,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743052579,1743138979,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,19540414,259574,4958914,1743052579,0xf4189344bde40d2c2e7785eed91f1e0abae7050d1c4c8dc6007a7958ba59bbe6,NewListing
0xD3bD2Be876Bf3A7323080128826A0cA768dd0D9d,77225,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,2,1000000000000000,1743052639,1743139039,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,19456598,239711,4958944,1743052639,0xcda240359109a639c4096a7e10de6035ad653a7ab6cf8d2813e30a4b10f5de7f,NewListing
0xD3bD2Be876Bf3A7323080128826A0cA768dd0D9d,77226,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,7,1610000000000000,1743052801,1743139201,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,19180858,239711,4959025,1743052801,0xfd9e1a2204855767aae58123aa9dcb2e87fab58ed622576c884216b29b43a2d6,NewListing
0xeF0Ef28b882d166B732d00A01Ea762B9CCd3FE44,77227,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,10,240000000000000,1743052927,1743139327,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,19910000,259599,4959088,1743052927,0x4690a8ff5eb3150975f628377501257fd48c096afa03388e85357b50701d489d,NewListing
0xbAa9672503be4067CCc6eBB08BEe52af3e0b3b4C,77228,0x0c951D9e6EC40FB01007AA8463a98a4C8829874d,0,1,2200000000000000,1743052955,1743139355,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,20042440,239662,4959102,1743052955,0xe222976070af499adf1a5d285d7e5105a151262854dd72f5a8994b477ca51900,NewListing
0x22c5B360a725D4983e4F5F48aC4f474b364f5E43,77229,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,220000000000000,1743052969,1743139369,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,20213218,239662,4959109,1743052969,0x18890b351e2cfc690f5334f2af62dfb6dd91c797183fd3a0999aeb97db9b0ba2,NewListing
0xeb418E53EFcDc351137C9A81c70967b8D7063f4C,77230,0x7e5F161dd824d98AC3474eBf550716d0cb83E8C6,0,1,500000000000000,1743053143,1750829143,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,20599763,239662,4959196,1743053143,0xd8d7098660af7a0ca9f663bae4c5a888315a5dccf9201d34a32e18d4308ab63b,NewListing
0x8505E4D753193aF3C2F80Bc8b8159725758194D1,77231,0x7e5F161dd824d98AC3474eBf550716d0cb83E8C6,0,1,490000000000000,1743053211,1743139611,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,20419187,239662,4959230,1743053211,0x2c5d4849e88af322970db7d2daf317a8d7bdfe2b42cdbc1a1b114717e55ab0ee,NewListing
0x8505E4D753193aF3C2F80Bc8b8159725758194D1,77232,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,240000000000000,1743053277,1743139677,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,20164310,259562,4959263,1743053277,0x3700c1754b9b394050ad829d8af48d7e9faebeeeae3b6c6d333c2f4592b96774,NewListing
0x93b61B31f0c3Ca3Cae48808070ba335Bcdb071F3,77233,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743053355,1743139755,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,20057397,259574,4959302,1743053355,0x95c583ba25fa888e5942e5582503b13f251241ed56335a7732098a1d4351f590,NewListing
0x93b61B31f0c3Ca3Cae48808070ba335Bcdb071F3,77234,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743053451,1743139851,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,19831771,259574,4959350,1743053451,0x9677c23d3a9b0cd0a1b2365d045d6923e7236d0b6deef4f4ca0f39e10904a8c8,NewListing
0xf3fc7730BF75975A916428d69DD20FBe35A20fc9,77235,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,259999900000000,1743053475,1743139875,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,19785054,239662,4959362,1743053475,0x1f0bcc02bd14f0957a263760abf24c76018d61c80d5781adceb7d2cc305ef355,NewListing
0xbBB71D1ad7fA635f9480a31B0A31baB6B87043ad,77236,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,249000000000000,1743053617,1743140017,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,19597967,259574,4959433,1743053617,0xc0a9d5704d7a6bfd771397c5f6deb764d9b35ef858d3531b31aff18b13aedada,NewListing
0xeb418E53EFcDc351137C9A81c70967b8D7063f4C,77237,0x7e5F161dd824d98AC3474eBf550716d0cb83E8C6,2,1,51381381381381000000000000000000,1743053619,1750829619,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,19710778,259646,4959434,1743053619,0xdc81e4951428c8c4a68e6d4097f3c7a65fc775131b51a39892f9cdb0001d3c89,NewListing
0xeb418E53EFcDc351137C9A81c70967b8D7063f4C,77238,0x7e5F161dd824d98AC3474eBf550716d0cb83E8C6,2,1,51381381381381000000000000000000,1743053671,1750829671,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,ERC721,ACTIVE,False,19485368,259646,4959460,1743053671,0xcca97ab3ddaaa2220c1d6431e62879da6e655d7804d925d0a56075161dc3970a,NewListing
